"id";"aligned_keyword_id";"keyword_id"
"213";"127";"696"
"214";"256";"696"
"48";"127";"698"
"49";"405";"698"
"384";"155620";"699"
"350";"127";"730"
"351";"660";"730"
"27";"133";"819"
"311";"127";"924"
"312";"531";"924"
"348";"163";"967"
"349";"178";"967"
"766";"163";"968"
"240";"127";"969"
"53";"141";"970"
"78";"121";"971"
"79";"220";"971"
"23";"13";"979"
"24";"127";"979"
"25";"630";"979"
"32";"121";"983"
"33";"228";"983"
"307";"141";"984"
"308";"557";"984"
"60";"141";"985"
"61";"310";"985"
"56";"141";"986"
"57";"397";"986"
"68";"141";"988"
"69";"324";"988"
"64";"141";"989"
"65";"288";"989"
"299";"127";"990"
"300";"614";"990"
"293";"127";"991"
"294";"493";"991"
"305";"127";"992"
"306";"567";"992"
"289";"127";"993"
"290";"379";"993"
"44";"127";"994"
"45";"421";"994"
"16";"127";"995"
"17";"383";"995"
"72";"121";"997"
"73";"463";"997"
"76";"121";"998"
"77";"246";"998"
"677";"121";"999"
"678";"646";"999"
"527";"133";"1011"
"528";"505";"1011"
"415";"133";"1012"
"416";"304";"1012"
"313";"127";"1013"
"314";"395";"1013"
"411";"127";"1014"
"412";"155";"1014"
"245";"127";"1015"
"246";"561";"1015"
"28";"121";"1017"
"29";"268";"1017"
"30";"121";"1018"
"31";"159";"1018"
"420";"121";"1019"
"421";"157";"1019"
"200";"163";"1021"
"201";"519";"1021"
"209";"141";"1023"
"210";"511";"1023"
"2125";"1237523";"1050"
"2123";"648395";"1055"
"340";"127";"1097"
"341";"198";"1097"
"525";"133";"1114"
"526";"343";"1114"
"2129";"1237528";"1117"
"1195";"133";"1125"
"1196";"331";"1125"
"663";"141";"1166"
"664";"640";"1166"
"815";"141";"1167"
"816";"373";"1167"
"366";"141";"1168"
"367";"537";"1168"
"647";"141";"1169"
"648";"599";"1169"
"620";"141";"1170"
"621";"294";"1170"
"117";"127";"1184"
"118";"367";"1184"
"566";"141";"1289"
"567";"513";"1289"
"596";"133";"1311"
"597";"638";"1311"
"689";"141";"1328"
"690";"182";"1328"
"716";"141";"1330"
"717";"387";"1330"
"2144";"2";"1338"
"1176";"163";"1348"
"1177";"533";"1348"
"1035";"155605";"1394"
"280";"141";"1400"
"281";"190";"1400"
"637";"133";"1408"
"638";"610";"1408"
"251";"133";"1410"
"252";"581";"1410"
"2127";"1237524";"1415"
"215";"1";"1450"
"1016";"121";"1455"
"1017";"644";"1455"
"467";"127";"1616"
"468";"335";"1616"
"409";"127";"1767"
"410";"204";"1767"
"315";"127";"1917"
"316";"634";"1917"
"905";"127";"1955"
"906";"547";"1955"
"671";"121";"1967"
"672";"123";"1967"
"405";"121";"1969"
"406";"529";"1969"
"2121";"1237520";"1991"
"817";"688";"2266"
"236";"133";"2282"
"237";"483";"2282"
"451";"133";"2283"
"452";"300";"2283"
"401";"133";"2285"
"402";"453";"2285"
"1392";"133";"2288"
"1393";"308";"2288"
"3";"691";"2369"
"352";"133";"2426"
"353";"489";"2426"
"1423";"14";"2440"
"823";"121";"2504"
"824";"216";"2504"
"2133";"648395";"2505"
"782";"127";"2515"
"783";"389";"2515"
"395";"127";"2824"
"396";"449";"2824"
"845";"141";"2849"
"846";"333";"2849"
"360";"121";"2851"
"361";"252";"2851"
"866";"121";"2852"
"867";"302";"2852"
"514";"141";"2958"
"515";"353";"2958"
"18";"133";"3035"
"19";"670";"3035"
"675";"133";"3066"
"676";"673";"3066"
"1193";"133";"3234"
"1194";"612";"3234"
"657";"141";"3377"
"658";"555";"3377"
"295";"127";"3378"
"296";"523";"3378"
"336";"127";"3379"
"337";"515";"3379"
"628";"127";"3380"
"629";"409";"3380"
"826";"133";"3381"
"827";"314";"3381"
"478";"141";"3387"
"479";"202";"3387"
"364";"141";"3548"
"365";"377";"3548"
"588";"32";"3566"
"590";"169";"3603"
"591";"171";"3603"
"2138";"1237522";"3604"
"109";"141";"3669"
"110";"250";"3669"
"320";"133";"3858"
"321";"489";"3858"
"356";"133";"3875"
"357";"604";"3875"
"702";"691";"3891"
"1167";"34";"3895"
"362";"127";"3917"
"363";"477";"3917"
"598";"4";"4129"
"679";"127";"4143"
"680";"425";"4143"
"505";"121";"4249"
"1251";"121";"4381"
"1252";"577";"4381"
"910";"121";"4396"
"911";"274";"4396"
"930";"141";"4409"
"931";"393";"4409"
"683";"127";"4479"
"684";"198";"4479"
"892";"678";"4780"
"1923";"746426";"4788"
"711";"141";"5053"
"712";"593";"5053"
"2124";"648396";"5124"
"857";"121";"5214"
"858";"276";"5214"
"255";"133";"5216"
"256";"411";"5216"
"535";"127";"5230"
"536";"427";"5230"
"537";"127";"5233"
"538";"541";"5233"
"105";"127";"5235"
"106";"415";"5235"
"821";"133";"5264"
"822";"433";"5264"
"239";"690";"5268"
"1037";"169";"5275"
"238";"690";"5466"
"2130";"1237522";"5639"
"694";"141";"5661"
"695";"180";"5661"
"516";"141";"5981"
"517";"585";"5981"
"36";"13";"6393"
"34";"13";"6394"
"98";"24";"6395"
"87";"2";"6399"
"43";"13";"6400"
"1031";"685";"6576"
"1051";"685";"6577"
"855";"127";"6662"
"856";"391";"6662"
"1387";"14";"6756"
"224";"141";"6780"
"225";"447";"6780"
"618";"141";"6784"
"619";"316";"6784"
"257";"15";"6806"
"673";"141";"6819"
"674";"543";"6819"
"271";"133";"6848"
"272";"563";"6848"
"1042";"127";"6907"
"1043";"161";"6907"
"297";"127";"6908"
"298";"184";"6908"
"630";"141";"6951"
"631";"214";"6951"
"851";"127";"6995"
"852";"429";"6995"
"324";"127";"7191"
"325";"131";"7191"
"924";"121";"7234"
"925";"654";"7234"
"1255";"141";"7571"
"1256";"393";"7571"
"641";"133";"7840"
"642";"240";"7840"
"634";"691";"7969"
"773";"133";"8115"
"774";"628";"8115"
"893";"14";"8168"
"1001";"133";"8400"
"1002";"671";"8400"
"243";"127";"8453"
"244";"668";"8453"
"158";"17";"8845"
"111";"17";"8849"
"96";"17";"8852"
"112";"17";"8853"
"7";"21";"8993"
"8";"1";"8994"
"1464";"14";"9012"
"603";"127";"9124"
"604";"407";"9124"
"820";"40";"9268"
"842";"133";"9397"
"843";"192";"9397"
"936";"163";"9438"
"937";"535";"9438"
"1292";"121";"10102"
"1293";"292";"10102"
"1060";"133";"10152"
"1061";"260";"10152"
"2141";"1237517";"10355"
"123";"14";"10408"
"14";"24";"10410"
"10";"20";"10412"
"84";"14";"10413"
"259";"684";"10414"
"86";"2";"11117"
"42";"2";"11120"
"188";"13";"11121"
"916";"121";"11169"
"917";"507";"11169"
"935";"16";"11651"
"2122";"1237515";"11803"
"399";"127";"12195"
"400";"403";"12195"
"1161";"121";"12545"
"1162";"224";"12545"
"957";"121";"12546"
"958";"539";"12546"
"523";"133";"13139"
"524";"431";"13139"
"2134";"1237526";"13162"
"1083";"686";"13171"
"1378";"689";"13191"
"12";"24";"13198"
"161";"13";"13279"
"162";"127";"13279"
"163";"630";"13279"
"963";"2";"13298"
"1163";"14";"13324"
"825";"676";"14373"
"659";"141";"14530"
"660";"595";"14530"
"665";"141";"14531"
"666";"443";"14531"
"769";"141";"14532"
"770";"312";"14532"
"948";"60";"14550"
"1118";"121";"14584"
"1119";"361";"14584"
"1120";"121";"14586"
"1121";"365";"14586"
"1045";"141";"14650"
"1046";"597";"14650"
"88";"13";"15275"
"764";"141";"15371"
"765";"445";"15371"
"1684";"141";"15403"
"1685";"397";"15403"
"1686";"121";"15411"
"1687";"220";"15411"
"1562";"121";"15412"
"1563";"220";"15412"
"326";"127";"15612"
"327";"439";"15612"
"1964";"746426";"15705"
"346";"127";"16032"
"347";"236";"16032"
"984";"133";"16170"
"985";"262";"16170"
"332";"127";"17146"
"333";"473";"17146"
"1571";"133";"17219"
"1572";"638";"17219"
"1100";"163";"17222"
"1101";"499";"17222"
"1026";"685";"17226"
"38";"13";"17421"
"247";"133";"17586"
"248";"636";"17586"
"1358";"690";"17719"
"1106";"127";"18107"
"1107";"620";"18107"
"928";"127";"18108"
"929";"648";"18108"
"970";"127";"18109"
"971";"413";"18109"
"624";"127";"18907"
"625";"551";"18907"
"303";"127";"18908"
"304";"521";"18908"
"97";"16";"19029"
"5";"4";"19030"
"122";"685";"19031"
"126";"4";"19032"
"1397";"42";"19335"
"950";"141";"19371"
"951";"401";"19371"
"550";"133";"19479"
"551";"459";"19479"
"4";"1";"19544"
"159";"17";"19546"
"102";"17";"19551"
"703";"121";"19625"
"704";"252";"19625"
"709";"141";"19631"
"710";"200";"19631"
"11";"20";"19812"
"160";"690";"19862"
"6";"4";"19863"
"170";"690";"19864"
"1288";"163";"20036"
"1289";"465";"20036"
"1038";"127";"20038"
"1039";"622";"20038"
"1201";"127";"20040"
"1202";"234";"20040"
"1086";"163";"20041"
"1087";"320";"20041"
"1454";"121";"20157"
"1455";"222";"20157"
"914";"141";"20284"
"915";"423";"20284"
"1156";"54";"21171"
"1075";"121";"21192"
"1076";"545";"21192"
"1197";"121";"21341"
"1198";"646";"21341"
"1032";"133";"21497"
"1033";"186";"21497"
"626";"121";"22310"
"627";"525";"22310"
"189";"13";"22910"
"1058";"2";"23103"
"896";"163";"23660"
"897";"165";"23660"
"611";"163";"23662"
"612";"363";"23662"
"1172";"163";"23664"
"1173";"666";"23664"
"849";"127";"25695"
"850";"606";"25695"
"786";"141";"26315"
"787";"294";"26315"
"828";"133";"26617"
"829";"587";"26617"
"220";"22";"27116"
"13";"676";"27117"
"653";"133";"27218"
"654";"565";"27218"
"167";"17";"27794"
"262";"17";"27795"
"714";"121";"27801"
"715";"656";"27801"
"136";"24";"27838"
"1044";"2";"28090"
"370";"676";"28265"
"319";"684";"28266"
"861";"133";"28777"
"862";"481";"28777"
"101";"16";"30555"
"145";"686";"30556"
"197";"11";"30558"
"175";"16";"30559"
"1470";"24";"30623"
"1049";"141";"31547"
"1050";"455";"31547"
"100";"15";"31695"
"138";"23";"31696"
"577";"26";"31697"
"91";"121";"31702"
"92";"399";"31702"
"1072";"163";"32053"
"1073";"328";"32053"
"1074";"330";"32053"
"1592";"19";"32400"
"1062";"16";"32503"
"943";"14";"32505"
"972";"127";"32870"
"973";"616";"32870"
"661";"141";"32871"
"662";"457";"32871"
"1114";"141";"32873"
"1115";"151";"32873"
"154";"14";"33174"
"130";"678";"33175"
"419";"15";"33176"
"258";"685";"33177"
"120";"14";"33265"
"1451";"4";"33349"
"546";"133";"33355"
"547";"347";"33355"
"1349";"14";"34306"
"196";"17";"34332"
"275";"17";"34334"
"205";"26";"34603"
"1159";"127";"34801"
"1160";"616";"34801"
"1222";"163";"35198"
"1223";"662";"35198"
"922";"121";"35593"
"923";"218";"35593"
"912";"121";"35595"
"913";"359";"35595"
"1660";"17";"35596"
"1247";"127";"35829"
"1248";"153";"35829"
"920";"141";"36667"
"921";"284";"36667"
"837";"676";"36745"
"173";"15";"36995"
"121";"14";"36996"
"389";"16";"36997"
"206";"16";"36998"
"725";"16";"36999"
"204";"26";"37000"
"124";"14";"37002"
"1082";"13";"37086"
"1539";"141";"37876"
"1540";"457";"37876"
"918";"121";"38118"
"919";"357";"38118"
"592";"133";"38127"
"593";"497";"38127"
"1102";"141";"38286"
"1103";"149";"38286"
"834";"17";"38778"
"903";"121";"39967"
"904";"375";"39967"
"555";"677";"39987"
"149";"3";"40126"
"150";"25";"40126"
"151";"3";"40127"
"152";"25";"40127"
"174";"16";"40642"
"853";"133";"40894"
"854";"628";"40894"
"1460";"121";"41442"
"1461";"230";"41442"
"148";"25";"41923"
"587";"677";"41925"
"430";"22";"42852"
"521";"133";"42905"
"522";"575";"42905"
"1694";"133";"42945"
"1695";"196";"42945"
"1112";"133";"42947"
"1113";"196";"42947"
"119";"28";"43453"
"15";"25";"43656"
"131";"25";"43657"
"778";"121";"43692"
"779";"371";"43692"
"559";"688";"43931"
"1089";"17";"44596"
"1483";"34";"45040"
"147";"19";"45487"
"707";"133";"47369"
"708";"559";"47369"
"1188";"133";"47373"
"1189";"188";"47373"
"520";"26";"47412"
"177";"22";"47717"
"511";"25";"47947"
"1410";"31";"48126"
"1099";"679";"48528"
"458";"677";"48786"
"997";"141";"49372"
"998";"467";"49372"
"1141";"676";"49642"
"750";"20";"50459"
"216";"14";"50829"
"594";"133";"51497"
"595";"242";"51497"
"1034";"691";"51995"
"1920";"133";"52056"
"1921";"673";"52056"
"1008";"133";"52742"
"1009";"501";"52742"
"1348";"42";"52878"
"966";"141";"53533"
"967";"286";"53533"
"429";"22";"53748"
"1390";"127";"53797"
"1391";"461";"53797"
"344";"127";"53804"
"345";"461";"53804"
"144";"679";"53934"
"195";"24";"53935"
"835";"133";"53944"
"836";"339";"53944"
"486";"681";"54019"
"1542";"133";"54306"
"1543";"347";"54306"
"1784";"26";"54556"
"1528";"690";"55331"
"137";"21";"55400"
"39";"13";"55974"
"1485";"121";"57025"
"1486";"355";"57025"
"1355";"26";"57390"
"267";"17";"57437"
"1536";"133";"57853"
"1537";"349";"57853"
"1067";"133";"57855"
"1068";"258";"57855"
"1298";"21";"58787"
"218";"19";"59072"
"1021";"133";"60308"
"1022";"553";"60308"
"480";"133";"60753"
"481";"137";"60753"
"9";"683";"60804"
"85";"15";"61113"
"1144";"121";"61884"
"1145";"206";"61884"
"1027";"141";"62080"
"1028";"341";"62080"
"1029";"141";"63145"
"1030";"471";"63145"
"1404";"26";"63296"
"1421";"26";"63297"
"1438";"15";"64016"
"437";"688";"64821"
"176";"15";"64822"
"171";"687";"64823"
"1150";"127";"64846"
"1151";"367";"64846"
"1522";"121";"64905"
"1523";"646";"64905"
"1054";"141";"65577"
"1055";"286";"65577"
"734";"677";"65668"
"1018";"121";"65695"
"1019";"296";"65695"
"379";"24";"66237"
"270";"22";"66264"
"1216";"26";"66323"
"1270";"141";"66347"
"1271";"579";"66347"
"1765";"141";"66348"
"1766";"579";"66348"
"1080";"13";"66824"
"146";"23";"67395"
"1095";"121";"67797"
"1096";"345";"67797"
"1274";"133";"67798"
"1275";"469";"67798"
"1704";"28";"67938"
"1417";"15";"68986"
"1281";"15";"68987"
"1040";"127";"69102"
"1041";"421";"69102"
"1184";"163";"69825"
"1185";"417";"69825"
"840";"141";"69967"
"841";"595";"69967"
"1350";"133";"70206"
"1351";"587";"70206"
"830";"133";"70209"
"831";"290";"70209"
"995";"141";"70425"
"996";"208";"70425"
"1142";"121";"70608"
"1143";"125";"70608"
"737";"680";"71658"
"1531";"121";"72242"
"1532";"230";"72242"
"1170";"163";"72475"
"1171";"624";"72475"
"1180";"163";"72476"
"1181";"517";"72476"
"1250";"13";"72580"
"221";"25";"73006"
"613";"141";"73529"
"614";"650";"73529"
"129";"16";"73590"
"1205";"26";"73651"
"1394";"121";"74041"
"1395";"123";"74041"
"1963";"761724";"74094"
"1110";"141";"74175"
"1111";"286";"74175"
"832";"133";"74779"
"833";"306";"74779"
"2032";"127";"75344"
"2033";"547";"75344"
"1257";"4";"75493"
"1296";"133";"75796"
"1297";"587";"75796"
"1725";"121";"76244"
"1726";"656";"76244"
"1795";"163";"76274"
"1796";"167";"76274"
"423";"3";"76405"
"424";"25";"76405"
"425";"3";"76406"
"426";"25";"76406"
"499";"16";"76604"
"1253";"127";"77066"
"1254";"531";"77066"
"1935";"121";"77418"
"1936";"157";"77418"
"2084";"163";"78525"
"2085";"519";"78525"
"380";"27";"78606"
"217";"25";"78820"
"1204";"691";"79217"
"1409";"19";"79269"
"932";"141";"79443"
"933";"475";"79443"
"1366";"141";"79481"
"1367";"337";"79481"
"2140";"1237520";"79570"
"153";"26";"79588"
"1300";"121";"79992"
"1301";"361";"79992"
"1399";"163";"80330"
"1400";"280";"80330"
"605";"141";"82205"
"606";"143";"82205"
"887";"133";"82206"
"888";"495";"82206"
"507";"133";"82212"
"508";"495";"82212"
"376";"25";"82981"
"844";"677";"83096"
"482";"689";"83358"
"979";"13";"83359"
"172";"676";"83360"
"459";"15";"83891"
"392";"17";"84048"
"952";"17";"84169"
"1356";"133";"84294"
"1357";"272";"84294"
"556";"677";"84311"
"580";"677";"84323"
"1283";"3";"84658"
"1284";"25";"84658"
"506";"29";"84678"
"1266";"141";"84854"
"1267";"437";"84854"
"1152";"32";"84871"
"317";"25";"85151"
"318";"682";"85152"
"701";"677";"85858"
"738";"28";"86203"
"811";"3";"87088"
"530";"16";"87089"
"863";"3";"87091"
"1186";"16";"87152"
"1187";"16";"87153"
"496";"680";"87391"
"529";"26";"87538"
"466";"26";"87539"
"1278";"141";"87610"
"1245";"163";"87963"
"1246";"573";"87963"
"93";"25";"87976"
"700";"678";"88332"
"1048";"21";"88931"
"1065";"133";"89009"
"1066";"491";"89009"
"2019";"746426";"89354"
"1383";"27";"89766"
"1240";"141";"91172"
"1241";"147";"91172"
"986";"133";"91451"
"987";"575";"91451"
"1494";"141";"91996"
"1495";"353";"91996"
"1444";"13";"92166"
"1279";"141";"92515"
"1280";"214";"92515"
"1013";"155620";"93172"
"1146";"121";"93996"
"1147";"282";"93996"
"1412";"57";"94822"
"1190";"15";"94859"
"1148";"14";"94860"
"1132";"2";"94947"
"1465";"133";"95059"
"1466";"505";"95059"
"1418";"16";"95407"
"1059";"2";"96329"
"1370";"141";"96632"
"1371";"557";"96632"
"1302";"13";"96927"
"1208";"127";"97879"
"1209";"622";"97879"
"1239";"21";"98131"
"1079";"682";"98256"
"1458";"127";"98587"
"1459";"427";"98587"
"1736";"684";"98923"
"1286";"133";"98934"
"1287";"262";"98934"
"1368";"127";"99123"
"1369";"648";"99123"
"1213";"141";"99979"
"1214";"284";"99979"
"330";"133";"99980"
"331";"604";"99980"
"1910";"133";"100023"
"1911";"244";"100023"
"1645";"41";"100109"
"1480";"686";"100330"
"1166";"13";"101840"
"585";"3";"103190"
"586";"25";"103190"
"1047";"13";"103359"
"980";"33";"103424"
"1517";"121";"103503"
"1518";"222";"103503"
"1236";"169";"103572"
"1020";"17";"104977"
"1503";"44";"105863"
"1754";"141";"105908"
"1755";"513";"105908"
"1090";"141";"106085"
"1091";"557";"106085"
"1192";"687";"106276"
"1081";"681";"106311"
"1108";"127";"106701"
"1109";"620";"106701"
"1149";"20";"107477"
"761";"677";"108456"
"1023";"133";"108652"
"1024";"244";"108652"
"1164";"58";"108782"
"1441";"15";"108805"
"814";"23";"108868"
"471";"17";"108972"
"1135";"676";"109046"
"502";"683";"109357"
"1211";"133";"109571"
"1212";"331";"109571"
"512";"691";"109668"
"453";"15";"110221"
"1269";"25";"110241"
"1069";"680";"110298"
"552";"19";"113209"
"282";"23";"113335"
"125";"14";"113392"
"1285";"685";"113465"
"798";"22";"113524"
"194";"14";"114277"
"1233";"13";"114681"
"375";"25";"115144"
"650";"25";"116328"
"444";"25";"116973"
"513";"21";"117247"
"1199";"163";"117309"
"1200";"632";"117309"
"649";"5";"117751"
"1007";"16";"117793"
"422";"23";"118239"
"599";"19";"118374"
"600";"19";"118375"
"1643";"14";"118513"
"1306";"16";"119017"
"143";"677";"119024"
"691";"21";"119037"
"1475";"121";"120161"
"1476";"591";"120161"
"576";"22";"120492"
"1025";"684";"120822"
"99";"17";"121133"
"488";"15";"121243"
"1230";"683";"121373"
"724";"683";"122340"
"483";"17";"122385"
"882";"28";"122528"
"383";"2";"122706"
"1633";"121";"124319"
"1634";"139";"124319"
"543";"16";"125745"
"1077";"141";"126311"
"1078";"387";"126311"
"721";"24";"126470"
"1488";"169";"126540"
"1489";"569";"126540"
"1126";"43";"126596"
"491";"5";"127242"
"1579";"19";"128028"
"1244";"23";"128103"
"487";"17";"129242"
"219";"15";"129253"
"730";"17";"129399"
"1363";"127";"130169"
"1364";"256";"130169"
"1224";"163";"131196"
"1225";"662";"131196"
"1226";"163";"131198"
"1227";"465";"131198"
"573";"2";"131644"
"2086";"14";"132574"
"1273";"121";"132851"
"1926";"746426";"133819"
"1237";"127";"133990"
"1238";"256";"133990"
"564";"25";"134489"
"565";"25";"134490"
"1730";"121";"135653"
"1731";"644";"135653"
"1215";"13";"136708"
"1261";"133";"136710"
"1262";"601";"136710"
"742";"133";"137664"
"743";"194";"137664"
"1698";"141";"137748"
"1699";"288";"137748"
"1521";"29";"138200"
"1692";"163";"139963"
"1693";"320";"139963"
"1411";"679";"140389"
"2022";"746426";"142827"
"1801";"133";"145859"
"1802";"601";"145859"
"1139";"37";"146887"
"740";"133";"147070"
"741";"194";"147070"
"1467";"141";"147140"
"1468";"557";"147140"
"1573";"127";"148173"
"1574";"606";"148173"
"1595";"141";"148223"
"1596";"650";"148223"
"2077";"17";"148353"
"1866";"16";"148380"
"2065";"121";"148929"
"2066";"159";"148929"
"1436";"127";"150292"
"1437";"254";"150292"
"1425";"16";"152244"
"1890";"127";"152453"
"1891";"155";"152453"
"1662";"133";"153058"
"953";"133";"153418"
"954";"351";"153418"
"50";"127";"154310"
"51";"256";"154310"
"80";"121";"154315"
"81";"646";"154315"
"115";"127";"154320"
"116";"367";"154320"
"265";"133";"154329"
"266";"505";"154329"
"46";"127";"154332"
"47";"405";"154332"
"62";"141";"154340"
"63";"288";"154340"
"26";"133";"154341"
"291";"127";"154346"
"292";"493";"154346"
"52";"127";"154372"
"168";"163";"154375"
"169";"178";"154375"
"70";"121";"154376"
"71";"463";"154376"
"263";"141";"154392"
"264";"202";"154392"
"278";"141";"154393"
"279";"190";"154393"
"165";"141";"154394"
"166";"537";"154394"
"533";"127";"154395"
"534";"427";"154395"
"103";"127";"154396"
"104";"415";"154396"
"309";"121";"154400"
"310";"228";"154400"
"186";"127";"154416"
"187";"634";"154416"
"40";"127";"154461"
"41";"421";"154461"
"276";"127";"154462"
"277";"567";"154462"
"164";"690";"154483"
"431";"127";"154491"
"432";"161";"154491"
"285";"133";"154494"
"286";"304";"154494"
"141";"127";"154515"
"142";"256";"154515"
"476";"133";"154516"
"477";"290";"154516"
"464";"133";"154517"
"465";"563";"154517"
"474";"133";"154518"
"475";"290";"154518"
"182";"127";"154519"
"183";"561";"154519"
"390";"127";"154525"
"391";"541";"154525"
"283";"127";"154540"
"284";"379";"154540"
"178";"127";"154549"
"179";"395";"154549"
"190";"141";"154557"
"191";"640";"154557"
"226";"127";"154586"
"227";"335";"154586"
"35";"127";"154605"
"37";"383";"154605"
"287";"133";"154612"
"288";"638";"154612"
"54";"141";"154618"
"55";"397";"154618"
"381";"121";"154657"
"382";"276";"154657"
"377";"127";"154671"
"378";"389";"154671"
"442";"121";"154688"
"443";"525";"154688"
"222";"141";"154690"
"223";"447";"154690"
"232";"133";"154695"
"233";"242";"154695"
"94";"133";"154698"
"95";"453";"154698"
"433";"133";"154705"
"434";"497";"154705"
"1";"121";"154735"
"2";"252";"154735"
"403";"121";"154736"
"404";"529";"154736"
"435";"141";"154786"
"436";"387";"154786"
"767";"163";"154836"
"768";"320";"154836"
"449";"133";"154838"
"450";"300";"154838"
"993";"133";"154876"
"994";"331";"154876"
"58";"141";"154890"
"59";"310";"154890"
"202";"133";"154901"
"203";"670";"154901"
"562";"133";"154919"
"563";"636";"154919"
"253";"133";"154925"
"254";"411";"154925"
"645";"133";"154935"
"646";"339";"154935"
"234";"133";"154945"
"235";"483";"154945"
"113";"141";"154961"
"114";"333";"154961"
"66";"141";"154984"
"67";"324";"154984"
"139";"127";"155006"
"140";"523";"155006"
"373";"141";"155017"
"374";"599";"155017"
"260";"141";"155036"
"261";"377";"155036"
"156";"127";"155064"
"157";"660";"155064"
"207";"141";"155065"
"208";"511";"155065"
"180";"141";"155077"
"181";"557";"155077"
"805";"121";"155084"
"806";"654";"155084"
"301";"127";"155125"
"302";"614";"155125"
"440";"133";"155172"
"441";"673";"155172"
"371";"127";"155189"
"372";"429";"155189"
"334";"127";"155266"
"335";"515";"155266"
"456";"121";"155276"
"457";"159";"155276"
"447";"141";"155326"
"448";"445";"155326"
"184";"133";"155348"
"185";"262";"155348"
"74";"121";"155356"
"75";"246";"155356"
"134";"127";"155367"
"135";"531";"155367"
"748";"133";"155386"
"749";"491";"155386"
"241";"127";"155399"
"242";"668";"155399"
"497";"121";"155407"
"498";"577";"155407"
"273";"141";"155425"
"274";"353";"155425"
"132";"127";"155482"
"133";"449";"155482"
"198";"163";"155499"
"199";"519";"155499"
"20";"13";"155510"
"21";"127";"155510"
"22";"630";"155510"
"687";"141";"155522"
"688";"316";"155522"
"484";"141";"155539"
"485";"182";"155539"
"812";"133";"155542"
"813";"587";"155542"
"268";"141";"155546"
"269";"294";"155546"
"417";"141";"155556"
"418";"286";"155556"
"338";"127";"155557"
"339";"198";"155557"
"655";"127";"155572"
"656";"547";"155572"
"583";"141";"155587"
"584";"457";"155587"
"541";"133";"155610"
"542";"671";"155610"
"393";"141";"155645"
"394";"557";"155645"
"462";"163";"155674"
"463";"666";"155674"
"574";"141";"155685"
"575";"555";"155685"
"736";"677";"155898"
"89";"121";"155925"
"90";"399";"155925"
"469";"141";"155984"
"470";"284";"155984"
"82";"121";"156015"
"83";"646";"156015"
"107";"141";"156098"
"108";"250";"156098"
"807";"141";"156132"
"808";"471";"156132"
"847";"133";"156145"
"848";"433";"156145"
"726";"133";"156248"
